,boxon2_0.csv,boxon2_1.csv,boxon2_2.csv
0,1.956,1.95,
1,1.956,1.9525000000000001,1.953
2,1.956,1.955,1.9540000000000002
3,1.954,1.95,1.955
4,1.952,1.9475,1.9500000000000002
5,1.947,1.945,1.945
6,1.942,1.9445000000000001,1.9420000000000002
7,1.942,1.944,1.939
8,1.9375,1.9385,1.933
9,1.933,1.933,1.9285
10,1.9315,1.9300000000000002,1.924
11,1.93,1.927,1.9235
12,1.9285,1.925,1.923
13,1.927,1.923,1.9235
14,1.9285,1.924,1.924
15,1.93,1.925,1.9255
16,1.9304999999999999,1.9275,1.927
17,1.931,1.93,1.925
18,1.9316666666666666,1.9289999999999998,1.923
19,1.9323333333333335,1.928,1.924
20,1.933,1.9255,1.925
21,1.933,1.923,1.924
22,1.933,1.9195,1.923
23,1.9300000000000002,1.916,1.92
24,1.927,1.92,1.917
25,1.933,1.924,1.9206666666666667
26,1.939,1.9325,1.9243333333333332
27,1.9425,1.941,1.928
28,1.946,1.947,1.936
29,1.9495,1.953,1.944
30,1.953,1.9515,1.948
31,1.956,1.95,1.952
32,1.959,1.948,1.951
33,1.956,1.946,1.95
34,1.953,1.9446666666666665,1.951
35,1.949,1.9433333333333334,1.952
36,1.945,1.942,1.947
37,1.947,1.9455,1.942
38,1.949,1.949,1.9405000000000001
39,1.953,1.9495,1.939
40,1.957,1.95,1.9415
41,1.957,1.947,1.944
42,1.957,1.944,1.9375
43,1.945,1.925,1.931
44,1.933,1.919,1.914
45,1.9285,1.913,1.9104999999999999
46,1.924,1.9075,1.907
47,1.912,1.902,1.9015
48,1.9064999999999999,1.889,1.896
49,1.901,1.883,1.881
50,1.892,1.877,1.876
51,1.8915,1.879,1.871
52,1.891,1.881,1.886
53,1.914,1.916,1.898
54,1.9355,1.9255,1.91
55,1.957,1.935,1.924
56,1.958,1.9425,1.938
57,1.959,1.95,1.9435
58,1.96,1.9576666666666667,1.949
59,1.9685000000000001,1.9653333333333334,1.9615
60,1.977,1.973,1.974
61,1.984,1.9785,1.974
62,1.991,1.984,1.974
63,1.989,1.9825,1.974
64,1.987,1.981,1.9725000000000001
65,1.985,1.981,1.971
66,1.9805000000000001,1.981,1.9706666666666668
67,1.976,1.983,1.9703333333333333
68,1.976,1.985,1.97
69,1.976,1.987,1.9735
70,1.9825,1.9860000000000002,1.977
71,1.989,1.985,1.9765000000000001
72,1.9835,1.976,1.976
73,1.978,1.967,1.963
74,1.9849999999999999,1.9740000000000002,1.95
75,1.992,1.981,1.96
76,2.0065,1.9833333333333334,1.97
77,2.021,1.9856666666666667,1.9735
78,2.026,1.988,1.977
79,2.031,2.0045,1.9929999999999999
80,2.0366666666666666,2.021,2.009
81,2.0423333333333336,2.0285,2.024
82,2.048,2.036,2.039
83,2.053,2.0415,2.043
84,2.058,2.047,2.047
85,2.058,2.0484999999999998,2.0460000000000003
86,2.058,2.05,2.045
87,2.0564999999999998,2.0469999999999997,2.0445
88,2.055,2.044,2.044
89,2.049666666666667,2.04,2.037
90,2.0443333333333333,2.036,2.03
91,2.039,2.012,2.014
92,2.0165,1.988,1.998
93,1.994,1.9803333333333333,1.982
94,1.988,1.9726666666666668,1.9729999999999999
95,1.982,1.965,1.964
96,1.9873333333333334,1.969,1.974
97,1.9926666666666666,1.973,1.984
98,1.998,1.9855,1.985
99,2.0055,1.998,1.986
100,2.013,2.0055,1.987
101,2.026,2.013,2.0065
102,2.039,2.012,2.026
103,2.0115,2.0109999999999997,2.002
104,1.984,2.01,1.978
105,1.9726666666666666,1.9689999999999999,1.9516666666666667
106,1.9613333333333334,1.928,1.9253333333333333
107,1.95,1.9304999999999999,1.899
108,1.966,1.933,1.9205
109,1.982,1.9635,1.942
110,2.018,1.994,1.971
111,2.054,2.0196666666666667,2.0
112,2.066,2.0453333333333337,2.0305
113,2.078,2.071,2.061
114,1.9643333333333333,1.971,1.9169999999999998
115,1.8506666666666667,1.871,1.773
116,1.737,1.7075,1.646
117,1.6245,1.544,1.519
118,1.512,1.5365,1.5225
119,1.535,1.529,1.526
120,1.5844999999999998,1.594,1.5725
121,1.634,1.6265,1.619
122,1.6545,1.659,1.642
123,1.675,1.7025000000000001,1.665
124,1.709,1.746,1.7175
125,1.743,1.821,1.77
126,1.83,1.896,1.847
127,1.917,1.929,1.924
128,1.9585,1.962,1.9645
129,2.0,1.995,2.005
130,1.9426666666666668,1.9165,1.9486666666666665
131,1.8853333333333333,1.838,1.8923333333333334
132,1.828,1.77,1.836
133,1.728,1.702,1.7309999999999999
134,1.628,1.634,1.626
135,1.597,1.595,1.581
136,1.566,1.556,1.536
137,1.647,1.6400000000000001,1.6265
138,1.728,1.724,1.717
139,1.7934999999999999,1.7774999999999999,1.7730000000000001
140,1.859,1.831,1.829
141,1.9135,1.8904999999999998,1.8904999999999998
142,1.968,1.95,1.952
143,1.938,1.905,1.919
144,1.908,1.86,1.886
145,1.878,1.9095,1.853
146,1.911,1.959,1.899
147,1.944,1.9226666666666667,1.945
148,1.879,1.8863333333333334,1.8679999999999999
149,1.814,1.85,1.791
150,1.666,1.6855,1.642
151,1.518,1.521,1.493
152,1.5295,1.493,1.4935
153,1.541,1.55,1.494
154,1.5835,1.607,1.541
155,1.626,1.5655000000000001,1.588
156,1.489,1.524,1.5425
157,1.4685000000000001,1.4615,1.497
158,1.448,1.399,1.386
159,1.4329999999999998,1.355,1.3639999999999999
160,1.418,1.4024999999999999,1.342
161,1.543,1.45,1.372
162,1.595,1.506,1.4815
163,1.647,1.562,1.591
164,1.5685,1.5915,1.5375
165,1.49,1.621,1.484
166,1.4245,1.46,1.3915
167,1.359,1.299,1.299
168,1.4889999999999999,1.397,1.4515
169,1.619,1.4555,1.604
170,1.597,1.514,1.5865
171,1.575,1.5715,1.569
172,1.672,1.629,1.6895
173,1.769,1.698,1.81
174,1.7570000000000001,1.767,1.7775
175,1.745,1.7445,1.745
176,1.7375,1.722,1.713
177,1.73,1.711,1.7080000000000002
178,1.725,1.7105000000000001,1.703
179,1.7225000000000001,1.71,1.7035
180,1.72,1.71,1.704
181,1.722,1.709,1.707
182,1.7165,1.708,1.705
183,1.711,1.705,1.703
184,1.7165,1.702,1.703
185,1.722,1.712,1.7175
186,1.805,1.763,1.732
187,1.7945,1.814,1.7650000000000001
188,1.784,1.7934999999999999,1.798
189,1.8290000000000002,1.773,1.8245
190,1.874,1.8415,1.851
191,1.891,1.91,1.8875
192,1.9080000000000001,1.918,1.924
193,1.925,1.926,1.9135
194,1.9195,1.9165,1.903
195,1.914,1.907,1.9045
196,1.906,1.8980000000000001,1.906
197,1.898,1.889,1.8885
198,1.8485,1.853,1.871
199,1.799,1.817,1.8054999999999999
200,1.734,1.701,1.74
201,1.669,1.585,1.6635
202,1.604,1.597,1.587
203,1.6745,1.609,1.6595
204,1.745,1.7375,1.732
205,1.8115,1.866,1.7853333333333332
206,1.878,1.9083333333333334,1.8386666666666667
207,1.9415,1.9506666666666668,1.892
208,2.005,1.993,1.9509999999999998
209,2.0694999999999997,2.0505,2.01
210,2.134,2.108,2.082
211,2.146,2.138,2.154
212,2.158,2.168,2.1505
213,2.17,2.136,2.147
214,2.1319999999999997,2.104,2.1229999999999998
215,2.094,2.110666666666667,2.099
216,2.1055,2.1173333333333333,2.075
217,2.117,2.124,2.0665
218,2.091,2.098,2.058
219,2.065,2.072,2.0454999999999997
220,2.039,2.0915,2.033
221,2.0860000000000003,2.111,2.0723333333333334
222,2.133,2.124,2.1116666666666664
223,2.145,2.137,2.151
224,2.157,2.15,2.154
225,2.1726666666666667,2.182,2.157
226,2.1883333333333335,2.214,2.1883333333333335
227,2.204,2.259333333333333,2.2196666666666665
228,2.2550000000000003,2.304666666666667,2.251
229,2.306,2.35,2.315
230,2.357,2.379,2.379
231,2.383,2.408,2.3903333333333334
232,2.409,2.4176666666666664,2.4016666666666664
233,2.421333333333333,2.4273333333333333,2.413
234,2.433666666666667,2.437,2.4335
235,2.446,2.4615,2.454
236,2.4705000000000004,2.486,2.4650000000000003
237,2.495,2.488,2.476
238,2.4806666666666666,2.49,2.487
239,2.4663333333333335,2.492,2.4785000000000004
240,2.452,2.4615,2.47
241,2.291,2.431,2.3960000000000004
242,2.13,2.336666666666667,2.322
243,2.1656666666666666,2.2423333333333333,2.248
244,2.2013333333333334,2.148,2.1590000000000003
245,2.237,2.1863333333333332,2.0700000000000003
246,2.2746666666666666,2.224666666666667,1.981
247,2.3123333333333336,2.263,2.187
248,2.35,2.3649999999999998,2.393
249,2.4525,2.467,2.4546666666666663
250,2.555,2.569,2.5163333333333333
251,2.573,2.5860000000000003,2.578
252,2.591,2.603,2.5895
253,2.609,2.611,2.601
254,2.6205,2.619,2.609
255,2.632,2.6270000000000002,2.617
256,2.6376666666666666,2.635,2.625
257,2.6433333333333335,2.643,2.628
258,2.649,2.6375,2.631
259,2.6390000000000002,2.632,2.625
260,2.629,2.6353333333333335,2.6189999999999998
261,2.619,2.6386666666666665,2.613
262,2.621,2.642,2.615
263,2.623,2.619666666666667,2.617
264,2.625,2.5973333333333333,2.619
265,2.610333333333333,2.575,2.601
266,2.595666666666667,2.5700000000000003,2.583
267,2.581,2.5650000000000004,2.565
268,2.5656666666666665,2.56,2.555
269,2.5503333333333336,2.555,2.545
270,2.535,2.5313333333333334,2.535
271,2.51575,2.5076666666666667,2.512
272,2.4965,2.484,2.489
273,2.47725,2.47575,2.466
274,2.458,2.4675000000000002,2.443
275,2.4615,2.45925,2.4485
276,2.465,2.451,2.4539999999999997
277,2.4685,2.457,2.4595
278,2.472,2.463,2.465
279,2.4712,2.4690000000000003,2.46325
280,2.4704,2.475,2.4615
281,2.4696,2.467,2.45975
282,2.4688,2.459,2.458
283,2.468,2.451,2.4586
284,2.4688,2.443,2.4592
285,2.4696,2.435,2.4598
286,2.4704,2.45575,2.4604
287,2.4712,2.4764999999999997,2.461
288,2.472,2.4972499999999997,2.4819999999999998
289,2.4945,2.518,2.503
290,2.517,2.53375,2.524
291,2.5395,2.5495,2.545
292,2.562,2.56525,2.555
293,2.5669999999999997,2.581,2.565
294,2.572,2.5923333333333334,2.575
295,2.577,2.603666666666667,2.5893333333333333
296,2.59225,2.615,2.603666666666667
297,2.6075,2.616,2.618
298,2.62275,2.617,2.6126666666666667
299,2.638,2.6180000000000003,2.607333333333333
300,2.634,2.619,2.602
301,2.63,2.6253333333333333,2.612
302,2.626,2.631666666666667,2.622
303,2.637,2.638,2.632
304,2.648,2.6334999999999997,2.626666666666667
305,2.6413333333333333,2.629,2.6213333333333333
306,2.634666666666667,2.619666666666667,2.616
307,2.628,2.610333333333333,2.6029999999999998
308,2.616,2.601,2.59
309,2.604,2.584,2.58
310,2.592,2.567,2.57
311,2.5685000000000002,2.4210000000000003,2.56
312,2.545,2.275,2.4735
313,2.4166666666666665,2.191,2.387
314,2.2883333333333336,2.107,2.3586666666666667
315,2.16,2.023,2.3303333333333334
316,2.0505,2.115,2.302
317,1.941,2.207,2.337666666666667
318,2.0396666666666667,2.299,2.373333333333333
319,2.1383333333333336,2.3596666666666666,2.409
320,2.237,2.4203333333333332,2.4299999999999997
321,2.323,2.481,2.451
322,2.4090000000000003,2.4844999999999997,2.472
323,2.495,2.488,2.466
324,2.4945000000000004,2.4699999999999998,2.46
325,2.494,2.452,2.445333333333333
326,2.473,2.444,2.4306666666666668
327,2.452,2.436,2.416
328,2.4433333333333334,2.428,2.4050000000000002
329,2.4346666666666668,2.407,2.394
330,2.426,2.386,2.3535000000000004
331,2.395,2.3483333333333336,2.313
332,2.364,2.3106666666666666,2.277
333,2.3183333333333334,2.273,2.241
334,2.2726666666666664,2.2235,2.205
335,2.227,2.174,2.181
336,2.2026666666666666,2.1686666666666667,2.157
337,2.1783333333333332,2.163333333333333,2.1513333333333335
338,2.154,2.158,2.1456666666666666
339,2.1505,2.1325000000000003,2.14
340,2.147,2.107,2.0985
341,2.122333333333333,2.117,2.057
342,2.0976666666666666,2.1270000000000002,2.0803333333333334
343,2.073,2.137,2.1036666666666664
344,2.11,2.1325000000000003,2.127
345,2.147,2.128,2.115
346,2.1373333333333333,2.1375,2.103
347,2.1276666666666664,2.147,2.127
348,2.118,2.1493333333333333,2.151
349,2.144,2.1516666666666664,2.1359999999999997
350,2.17,2.154,2.121
351,2.151,2.102,2.106
352,2.132,2.05,2.0505
353,2.113,1.9945,1.995
354,2.05,1.939,1.937
355,1.987,1.861,1.879
356,1.9145,1.783,1.7996666666666667
357,1.842,1.7066666666666666,1.7203333333333333
358,1.7349999999999999,1.6303333333333334,1.641
359,1.628,1.554,1.611
360,1.6244999999999998,1.698,1.581
361,1.621,1.7734999999999999,1.782
362,1.7185000000000001,1.849,1.8173333333333332
363,1.816,1.8693333333333333,1.8526666666666667
364,1.8483333333333334,1.8896666666666666,1.888
365,1.8806666666666667,1.91,1.891
366,1.913,1.889,1.894
367,1.9075,1.868,1.892
368,1.902,1.8785,1.89
369,1.904,1.889,1.9045
370,1.906,1.8820000000000001,1.919
371,1.9115,1.875,1.8559999999999999
372,1.917,1.837,1.793
373,1.8575,1.799,1.806
374,1.798,1.802,1.819
375,1.8145,1.805,1.7883333333333333
376,1.831,1.763,1.7576666666666667
377,1.7810000000000001,1.721,1.727
378,1.731,1.7135,1.699
379,1.721,1.706,1.699
380,1.711,1.711,1.699
381,1.7125,1.7075,1.702
382,1.714,1.704,1.7035
383,1.714,1.713,1.705
384,1.717,1.7155,1.709
385,1.72,1.718,1.713
386,1.722,1.7275,1.719
387,1.73,1.737,1.7455
388,1.738,1.763,1.772
389,1.7650000000000001,1.5665,1.7725
390,1.792,1.37,1.773
391,1.6285,1.3825,1.5884999999999998
392,1.465,1.395,1.404
393,1.434,1.3399999999999999,1.4705
394,1.4015,1.285,1.537
395,1.369,1.3035,1.412
396,1.3355000000000001,1.322,1.287
397,1.302,1.703,1.4049999999999998
398,1.4935,1.6913333333333334,1.523
399,1.685,1.6796666666666666,1.5699999999999998
400,1.661,1.668,1.617
401,1.637,1.5579999999999998,1.5194999999999999
402,1.5265,1.448,1.422
403,1.416,1.365,1.359
404,1.391,1.3784999999999998,1.3735
405,1.366,1.392,1.388
406,1.3900000000000001,1.512,1.4355
407,1.414,1.5665,1.483
408,1.559,1.621,1.634
409,1.572,1.5619999999999998,1.5785
410,1.585,1.503,1.523
411,1.5385,1.5425,1.5485
412,1.492,1.582,1.574
413,1.5755,1.898,1.738
414,1.659,1.9246666666666665,1.902
415,1.963,1.9513333333333334,1.943
416,1.962,1.978,1.984
417,1.961,1.9914999999999998,1.9755
418,1.96,2.005,1.967
419,1.971,1.964,1.956
420,1.982,1.923,1.945
421,1.9369999999999998,1.827,1.934
422,1.892,1.731,1.8335
423,1.8403333333333334,1.7345000000000002,1.733
424,1.7886666666666666,1.738,1.735
425,1.737,1.646,1.737
426,1.7375,1.554,1.635
427,1.738,1.5875,1.533
428,1.62,1.621,1.587
429,1.502,1.6716666666666666,1.641
430,1.703,1.7223333333333333,1.7069999999999999
431,1.7553333333333334,1.773,1.773
432,1.8076666666666668,1.85,1.857
433,1.86,1.927,1.941
434,1.905,1.9080000000000001,1.9206666666666667
435,1.95,1.889,1.9003333333333332
436,1.9196666666666666,1.87,1.88
437,1.8893333333333333,1.8235000000000001,1.8295
438,1.859,1.777,1.779
439,1.81,1.7309999999999999,1.728
440,1.761,1.685,1.677
441,1.7174999999999998,1.6446666666666667,1.627
442,1.674,1.6043333333333334,1.577
443,1.6185,1.564,1.5310000000000001
444,1.563,1.483,1.485
445,1.5245,1.528,1.485
446,1.486,1.573,1.485
447,1.5145,1.754,1.6265
448,1.543,1.935,1.768
449,1.742,1.961,1.9035000000000002
450,1.941,1.987,2.039
451,1.98,1.931,1.9815
452,2.019,1.875,1.924
453,1.963,1.8703333333333334,1.8955
454,1.907,1.8656666666666666,1.867
455,1.8935,1.861,1.8625
456,1.88,1.8695,1.858
457,1.8895,1.878,1.8913333333333333
458,1.899,1.938,1.9246666666666667
459,1.931,1.998,1.958
460,1.963,1.986,1.9834999999999998
461,1.995,1.974,2.009
462,1.9965000000000002,1.9603333333333333,1.982
463,1.998,1.9466666666666668,1.955
464,1.9895,1.933,1.9585
465,1.981,1.9285,1.962
466,1.9723333333333335,1.924,1.9593333333333334
467,1.9636666666666667,1.938,1.9566666666666666
468,1.955,1.952,1.954
469,1.9575,1.967,1.9585
470,1.96,1.982,1.963
471,1.974,1.9943333333333333,1.982
472,1.988,2.006666666666667,2.001
473,2.0084999999999997,2.019,2.0126666666666666
474,2.029,2.0295,2.0243333333333333
475,2.036,2.04,2.036
476,2.0429999999999997,2.0380000000000003,2.0355
477,2.05,2.036,2.035
478,2.0475,2.036,2.0375
479,2.045,2.036,2.04
480,2.048,2.036,2.0389999999999997
481,2.051,2.0315000000000003,2.038
482,2.045,2.027,2.029
483,2.039,2.0095,2.02
484,2.031,1.992,1.9975
485,2.023,1.9655,1.975
486,1.9965000000000002,1.939,1.9540000000000002
487,1.97,1.936,1.933
488,1.9635,1.933,1.933
489,1.957,1.9285,1.933
490,1.955,1.924,1.9420000000000002
491,1.953,1.9405000000000001,1.951
492,1.9585,1.957,1.9695
493,1.964,1.9705,1.988
494,1.9835,1.984,1.99
495,2.003,1.979,1.992
496,2.003,1.974,1.994
497,2.003,1.9735,1.9889999999999999
498,2.0010000000000003,1.973,1.984
499,1.999,1.98,1.9825
500,1.997,1.987,1.981
501,1.9955,1.9836666666666667,1.9835
502,1.994,1.9803333333333335,1.986
503,1.9906666666666666,1.977,1.9805000000000001
504,1.9873333333333334,1.9700000000000002,1.975
505,1.984,1.963,1.9693333333333334
506,1.9775,1.948,1.9636666666666667
507,1.971,1.933,1.958
508,1.9615,1.9296666666666666,1.9435
509,1.952,1.9263333333333335,1.929
510,1.9496666666666667,1.923,1.9255
511,1.9473333333333334,1.9104999999999999,1.922
512,1.945,1.898,1.9095
513,1.9295,1.8875,1.897
514,1.914,1.877,1.8885
515,1.9015,1.8745,1.88
516,1.889,1.872,1.8795
517,1.887,1.871,1.879
518,1.885,1.876,1.89
519,1.893,1.881,1.891
520,1.896,1.892,1.892
521,1.899,1.899,1.905
522,1.914,1.906,1.9115
523,1.9195,1.9144999999999999,1.918
524,1.925,1.923,1.9249999999999998
525,1.9295,1.929,1.932
526,1.934,1.935,1.938
527,1.946,1.939,1.944
528,1.948,1.9405000000000001,1.9409999999999998
529,1.95,1.942,1.938
530,1.948,1.9415,1.938
531,1.946,1.941,1.938
532,1.944,1.9435,1.9375
533,1.942,1.946,1.937
534,1.9475,1.9495,1.9405000000000001
535,1.953,1.953,1.944
536,1.956,1.9485000000000001,1.946
537,1.959,1.944,1.948
538,1.9595,1.9415,1.9465
539,1.96,1.939,1.945
540,1.956,1.9344999999999999,1.9395
541,1.952,1.93,1.934
542,1.948,1.9245,1.9285
543,1.944,1.919,1.923
544,1.939,1.9165,1.917
545,1.934,1.914,1.911
546,1.9285,1.9115,1.911
547,1.923,1.909,1.911
548,1.921,1.9125,1.912
549,1.919,1.916,1.913
550,1.921,1.9195,1.9140000000000001
551,1.923,1.923,1.915
552,1.925,1.9236666666666666,1.9155
553,1.927,1.9243333333333335,1.916
554,1.927,1.925,1.9175
555,1.927,1.925,1.919
556,1.927,1.925,1.919
557,1.927,,1.919
